Category,Title,Summary,Rating,Make it again,URL
recipe,Spicy Lightly Pickled Cucumbers,"These quick pickles have just the right amount of sweet, salt, and tang going on. The brine can work with any crunchy veg, but we like them best with cucumbers. We guarantee they'll be the sleeper hit of your next party spread.",4,100%,https://www.epicurious.com/recipes/food/views/spicy-lightly-pickled-cucumbers
recipe,Cucumbers with Ajo Blanco Sauce,"Think of this as an all-purpose garlic sauce. Once you get the hang of making it, try swapping cashews or blanched hazelnuts for the almonds.",4,100%,https://www.epicurious.com/recipes/food/views/cucumbers-with-ajo-blanco-sauce
recipe,Cold Beef Tenderloin with Tomatoes and Cucumbers,"Beef tenderloin is precious enough to baby on a two-zone grill: Sear it over high heat, then transfer it to the cooler side and turn it often to hit a perfect medium-rare.",2,0%,https://www.epicurious.com/recipes/food/views/cold-beef-tenderloin-with-tomatoes-and-cucumbers
recipe,Fried Fish Sandwiches with Cucumbers and Tartar Sauce,"Take your cast-iron pan to the grill for this classically flavored crispy fish sandwich recipe (or, if you don’t have a grill, fire up the stove—the breeze won’t be the same, but the sandwich will still be delicious).",3,100%,https://www.epicurious.com/recipes/food/views/fried-fish-sandwiches-with-cucumbers-and-tartar-sauce
recipe,Grain Salad with Tomatoes and Cucumbers,We call for semi-pearled grains because they cook more quickly and have a roughened-up texture that helps them soak up the dressing. Browning them first deepens their flavor.,3,100%,https://www.epicurious.com/recipes/food/views/farro-spelt-grain-salad-with-tomatoes-and-cucumbers
recipe,Charred Cabbage with Goat Cheese Raita and Cucumbers,Go hard when charring the cabbage wedges—to the point you might think you did something wrong. They are dense and resilient and need a long time on the grill to soften.,2,0%,https://www.epicurious.com/recipes/food/views/grilled-charred-cabbage-with-goat-cheese-raita-and-cucumbers
recipe,Cucumber-Seaweed Salad,A ginger and coconut aminos dressing brings together this healthful salad of crunchy cucumbers and toothsome seaweed.,0,0%,https://www.epicurious.com/recipes/food/views/cucumber-seaweed-salad
recipe,Pineapple Shrimp Noodle Bowls,Quickly caramelized pineapple and sautéed shrimp are tossed in a sweet and sour sauce with lots of fresh basil and spooned over rice noodles for a quick dinner that beats takeout any day.,3.5,73%,https://www.epicurious.com/recipes/food/views/pineapple-shrimp-noodle-bowls
recipe,Sambal Shrimp Lettuce Wraps,"The shrimp cooks in minutes, so while it’s marinating,  set out a platter of lettuce cups, mint sprigs, chopped peanuts, sliced cucumbers, and the reserved sauce.",3.5,50%,https://www.epicurious.com/recipes/food/views/sambal-shrimp-lettuce-wraps
recipe,Smashed Cucumber Salad with Lemon and Celery Salt,"If you have ever peeled, seeded, and sliced cucumbers for salads, this recipe will hopefully change your mind. Smashing the cucumbers augments the vegetable's ability to absorb seasonings.",0,0%,https://www.epicurious.com/recipes/food/views/smashed-cucumber-salad-with-lemon-and-celery-salt
recipe,Thai-Style Squid and Cucumber Salad,"Tossed with crunchy cucumbers, peanuts, and fresh red chiles, this salad makes a refreshing summer dinner spooned over rice or all on its own.",2.5,50%,https://www.epicurious.com/recipes/food/views/thai-style-squid-and-cucumber-salad
recipe,Spicy Grilled Chicken with Crunchy Fennel Salad,"This chicken packs some heat, which is why we paired it with a superclean and cooling crisp fennel salad. If fennel is not your thing, any shaved crunchy veg will do. Try radishes, carrots, or cucumbers instead.",4,100%,https://www.epicurious.com/recipes/food/views/spicy-grilled-chicken-with-crunchy-fennel-salad
recipe,Lemon Salmon with Creamy Cucumber Salad,"Marinate salmon in lemon zest and fresh dill, then grill and serve with crunchy chopped cucumbers draped in a coleslaw-like dressing.",2.5,60%,https://www.epicurious.com/recipes/food/views/grilled-salmon-with-meyer-lemons-and-creamy-cucumber-salad
recipe,Smashed Cucumber Salad with Hot Vinegar,"Cucumbers are practically all water, so you gotta dress them like you mean it. This hot, sweet, and tart dressing will have them covered.",0,0%,https://www.epicurious.com/recipes/food/views/smashed-cucumber-salad-with-hot-vinegar
recipe,Sam's Spring Fattoush Salad,Part of what makes this salad so great is the dynamic textures; the cracker-like baked lavash croutons and the crunchy cucumbers and radishes contrast with the creamy feta and soft herbs.,4,100%,https://www.epicurious.com/recipes/food/views/sams-spring-cucumber-radish-fattoush-salad
article,Everything You Don't Know About Electric Knives,The history isn't pretty.,N/A,N/A,https://www.epicurious.com/expert-advice/how-to-handle-electric-knife-article
recipe,Skirt Steak with Spicy Coconut Dressing,This recipe is exceptionally weeknight-friendly (it goes from start to finish in less than an hour) and fully adaptable depending on the tastes of your family.,4,100%,https://www.epicurious.com/recipes/food/views/skirt-steak-with-spicy-coconut-dressing
article,Weekly Meal Plan: March 11–15,"A Sunday frittata, impromptu Pu Pu, and a super-easy steak night.",N/A,N/A,https://www.epicurious.com/expert-advice/weekly-meal-plan-sunday-frittata-impromptu-pu-pu-and-a-super-easy-steak-night-article
recipe,Mango Toast with Hazelnut-Pepita Butter,"Savory fruit toast is the new avocado toast. Other combinations we’re crushing on: lemony yogurt with cucumbers, almond butter and pears.",0,0%,https://www.epicurious.com/recipes/food/views/mango-toast-with-hazelnut-pepita-butter
article,Weekly Meal Plan: April 8–12,"Zingy pineapple shrimp, sheet-pan tandoori chicken, and the world’s easiest enchiladas.",N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-zingy-pineapple-shrimp-sheet-pan-tandoori-chicken-and-the-worlds-easiest-enchiladas-article
article,"Turn Veggies into Dinner with One of These ""Sauces""",They're the secret to our food editor's favorite quick and easy weeknight dinners.,N/A,N/A,https://www.epicurious.com/expert-advice/high-protein-sauces-for-vegetables-article
article,Weekly Meal Plan: September 3–7,Featuring sheet-pan chicken and so. many. cherry tomatoes.,N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-sept-3-7-2018-article
article,This Chilled Cucumber-Avocado Soup Is the Easiest Summer Dinner I Know,It's cool yet spicy. Elegant yet easy. And perfect for warm-weather get-togethers.,N/A,N/A,https://www.epicurious.com/recipes-menus/this-chilled-cucumber-avocado-soup-is-the-easiest-summer-meal-i-know-article
article,"The Fastest Way to ""Hard-Boil"" a Huge Batch of Eggs Is to Steam Them",Stick with me here.,N/A,N/A,https://www.epicurious.com/expert-advice/the-fastest-way-to-hard-boil-a-huge-batch-of-eggs-article
recipe,Quick-Pickled Charred Vegetables,This technique is nothing short of amazing—even if you're finicky about your pickles.,4,100%,https://www.epicurious.com/recipes/food/views/quick-pickled-charred-grilled-vegetables
recipe,Green Beans and Cucumbers with Miso Dressing,"Crushing and smashing green beans and cucumbers sounds crazy, but it creates nooks and crannies to soak up as much umami-rich miso sauce as possible. And this is a dressing you'll want a lot of.",3.5,88%,https://www.epicurious.com/recipes/food/views/green-beans-and-cucumbers-with-miso-dressing
article,Weekly Meal Plan: January 28–February 1,"Savory beef-cheddar pies, mustard chicken, and a baked potato bar.",N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-savory-beef-cheddar-pies-mustard-chicken-and-a-baked-potato-bar-article
article,"Watch Out Zester, We're Reaching for a New Microplane Tool",Meet the ginger grater.,N/A,N/A,https://www.epicurious.com/expert-advice/microplane-ginger-grater-article
article,Weekly Meal Plan: August 27–31,"Grill-ahead dinners, hummus bowls, and an old-fashioned Tex-Mex taco night.",N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-grill-ahead-dinners-and-easy-hummus-bowls-article
article,Weekly Meal Plan: April 15–19,It's so good you'll forget it's Tax Week.,N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-lamb-meatballs-sheet-pan-salmon-and-mind-blowing-tofu-article
article,Weekly Meal Plan: May 13–17,"Herby shrimp, gingery chicken soup, and cheesesteak calzones.",N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-herby-shrimp-gingery-chicken-soup-and-cheesesteak-calzones-article
article,Weekly Meal Plan: March 25–29,"Big-batch spiced pork, crunchy chicken, and four-ingredient chickpea flatbreads.",N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-big-batch-spiced-pork-crunchy-chicken-and-burst-tomato-sauce-article
article,Oven-Roasted Tofu Is the Vegetarian Main We've Been Waiting For,"Instead of sautéeing neat squares of tofu, try tearing it into rough, craggy pieces and roasting until browned and crispy.",N/A,N/A,https://www.epicurious.com/ingredients/oven-roasted-tofu-is-the-vegetarian-main-we-need-article
article,Store Cucumbers Like a Pro,Soggy spoiled cucumbers are sad: avoid them forever by learning how to store cucumbers the right way.,N/A,N/A,https://www.epicurious.com/ingredients/how-to-store-cucumbers-article
article,This Soy Sauce is Better Than Anything You've Had from the Grocery Store,It's imported from Japan—and available on Amazon.,N/A,N/A,https://www.epicurious.com/expert-advice/this-is-the-best-soy-sauce-article
article,Weekly Meal Plan: January 14–18,"Citrus shrimp, slow-cooker pork shoulder, and breakfast for dinner.",N/A,N/A,https://www.epicurious.com/recipes-menus/weekly-meal-plan-citrus-shrimp-slow-cooker-pork-shoulder-and-breakfast-for-dinner-article
