Category,Title,Summary,Rating,Make it again,Ingredient,Step,Tag,URL
recipe,Spicy Lightly Pickled Cucumbers,"These quick pickles have just the right amount of sweet, salt, and tang going on. The brine can work with any crunchy veg, but we like them best with cucumbers. We guarantee they'll be the sleeper hit of your next party spread.",4.0,100%,"2 lb. medium Persian cucumbers (about 12), cut lengthwise into spears
1/4 cup white wine vinegar or unseasoned rice vinegar
1 tsp. sugar
3/4 tsp. crushed red pepper flakes
2 tsp. kosher salt, plus more
2 Tbsp. chopped dill
2 Tbsp. fresh lemon juice","Toss cucumbers in a large bowl with vinegar, sugar, red pepper flakes, and 2 tsp. salt. Chill, tossing once, at least 1 hour and up to 6 hours.
Just before serving, add dill and lemon juice and toss to combine. Taste and season with more salt if needed.","Bon Appétit,Pickles,Hors D'Oeuvre,Appetizer,Side,New Year's Eve,Cocktail Party,Cucumber,Dill,Vinegar,Summer",https://www.epicurious.com/recipes/food/views/spicy-lightly-pickled-cucumbers
recipe,Cucumbers with Ajo Blanco Sauce,"Think of this as an all-purpose garlic sauce. Once you get the hang of making it, try swapping cashews or blanched hazelnuts for the almonds.",4.0,100%,"5 mini seedless or Persian cucumbers (about 12 oz.)
Kosher salt
3 tsp. sherry vinegar or red wine vinegar, divided
3/4 cup blanched almonds, divided
1 garlic clove, finely grated
1/2 cup extra-virgin olive oil
Flaky sea salt","Preheat oven to 350°F. Cut cucumbers about 1"" thick on a steep diagonal and place in a medium bowl. Add a large pinch of kosher salt and 2 tsp. vinegar and toss to combine; let marinate 10 minutes. Pour off any liquid that is released.
Toast 1/4 cup almonds on a rimmed baking sheet, tossing once, until golden, about 5 minutes. Let cool, then coarsely chop. Set aside.
Blend garlic, oil, remaining 1 tsp. vinegar, remaining ½ cup almonds, and 1/2 cup ice water in a blender until smooth and creamy, about 2 minutes; season generously with salt.
Divide sauce among plates and top with cucumber salad and chopped almonds. Sprinkle with flaky sea salt.","Bon Appétit,Sauce,Condiment,Garlic,Almond,Vinegar,Cucumber,Side,Vegetable,Quick & Easy,Vegetarian,Vegan,Wheat/Gluten-Free,Dairy Free",https://www.epicurious.com/recipes/food/views/cucumbers-with-ajo-blanco-sauce
recipe,Cold Beef Tenderloin with Tomatoes and Cucumbers,"Beef tenderloin is precious enough to baby on a two-zone grill: Sear it over high heat, then transfer it to the cooler side and turn it often to hit a perfect medium-rare.",2.0,0%,"1/4 cup extra-virgin olive oil, plus more
1 (3 1/2–4-lb.) beef tenderloin
3 Tbsp. whole black peppercorns, coarsely crushed
2 Tbsp. kosher salt
3 lb. heirloom tomatoes (6–8), sliced into 1/4""-thick rounds
6 mini seedless or Persian cucumbers, sliced into 1/4""-thick rounds
1 cup basil leaves
Sherry vinegar or red wine vinegar (for serving)
Flaky sea salt
Freshly ground black pepper
Lemony Yogurt Sauce and/or Grilled Serrano Salsa Verde (for serving)","Prepare a grill for 2-zone heat (for a charcoal grill, bank two-thirds of coals over one side of grill and scatter remaining coals over the other side; for a gas grill, set one burner to high heat and the remaining burners to medium-low heat). Clean and lightly oil grate. Rub tenderloin with 1/4 cup oil and sprinkle with peppercorns and kosher salt. Grill over hottest part of grill, turning often, until lightly charred on all sides, about 5 minutes. Move to cooler part and continue to grill, turning often, until an instant-read thermometer inserted into the thickest part registers 120°F for medium-rare, 25–30 minutes longer. Transfer to a platter and let cool.
Just before serving, thinly slice tenderloin on a large cutting board you can also serve from (or transfer back to platter). Arrange tomato slices, cucumber slices, and basil alongside. Drizzle tomatoes and cucumbers very lightly with vinegar. Drizzle oil over everything and season liberally with sea salt and ground pepper. Serve with Lemony Yogurt Sauce and/or Grilled Serrano Salsa Verde alongside.","Bon Appétit,Dinner,Beef Tenderloin,Beef,Tomato,Summer,Cucumber,Basil",https://www.epicurious.com/recipes/food/views/cold-beef-tenderloin-with-tomatoes-and-cucumbers
recipe,Fried Fish Sandwiches with Cucumbers and Tartar Sauce,"Take your cast-iron pan to the grill for this classically flavored crispy fish sandwich recipe (or, if you don’t have a grill, fire up the stove—the breeze won’t be the same, but the sandwich will still be delicious).",3.0,100%,"1/2 cup mayonnaise
1/4 cup finely grated lemon zest
2 Tbsp. fresh lemon juice
2 Tbsp. sweet relish
1 Tbsp. chopped drained capers
1 Tbsp. Dijon mustard
1 small garlic clove, finely grated
Kosher salt","Mix mayonnaise, lemon zest and juice, relish, capers, mustard, and garlic in a small bowl to combine; season with salt.","Bon Appétit,Sandwich,Fish,Seafood,Fry,Beer,Deep-Fry,Mayonnaise,Capers",https://www.epicurious.com/recipes/food/views/fried-fish-sandwiches-with-cucumbers-and-tartar-sauce
recipe,Grain Salad with Tomatoes and Cucumbers,We call for semi-pearled grains because they cook more quickly and have a roughened-up texture that helps them soak up the dressing. Browning them first deepens their flavor.,3.0,100%,"2 cups semi-pearled farro or spelt
Kosher salt
1/3 cup pine nuts
3 medium Persian cucumbers, peeled, cut into ¾"" pieces
3 medium tomatoes, thinly sliced
1 pint Sun Gold and/or cherry tomatoes, halved crosswise
1 small red onion, very thinly sliced
Juice of 1 lemon (or more)
1/3 cup extra-virgin olive oil
2 Tbsp. red wine vinegar
Freshly ground black pepper
2 cups torn basil leaves","Preheat oven to 350°F. Cook farro in a large Dutch oven or other heavy pot over medium heat, stirring often, until golden brown and toasted (it should start to smell like popcorn and some grains may pop), about 4 minutes. Remove pot from heat and pour in cold water to cover grains by 1""; throw in a healthy handful of salt. Set pot over medium-high heat and bring water to a boil. Reduce heat and simmer, skimming foam occasionally from surface, until grains are tender but still have some bite, 25–35 minutes. Drain and transfer farro to a large bowl.
Meanwhile, toast pine nuts on a rimmed baking sheet, tossing once, until golden brown, about 5 minutes. Let cool.
Add pine nuts, cucumbers, both kinds of tomatoes, red onion, lemon juice, oil, and vinegar to bowl with farro and toss everything together to combine. Taste and season with salt, pepper, and more lemon juice, if desired.
Top salad with basil just before serving.","Bon Appétit,Salad,Side,Grains,Cucumber,Tomato,Summer,Picnic,Pine Nut,Basil,Italian",https://www.epicurious.com/recipes/food/views/farro-spelt-grain-salad-with-tomatoes-and-cucumbers
recipe,Charred Cabbage with Goat Cheese Raita and Cucumbers,Go hard when charring the cabbage wedges—to the point you might think you did something wrong. They are dense and resilient and need a long time on the grill to soften.,2.0,0%,"1 garlic clove, smashed
4 oz. fresh goat cheese
1 1/2 cups plain whole-milk Greek yogurt
2 cups mint leaves, divided
2 cups parsley leaves with tender stems, divided
2 Tbsp. extra-virgin olive oil, plus more for drizzling
2 Tbsp. fresh lemon juice, divided
Kosher salt
1 medium head of purple cabbage (about 2 1/2 lb.)
3 Persian cucumbers, thinly sliced
1/2 cup crushed Corn Nuts
Aleppo-style pepper (for serving)","Pulse garlic, goat cheese, yogurt, 1 cup mint, 1 cup parsley, 2 Tbsp. oil, and 1 Tbsp. lemon juice in a food processor until smooth and pale green. Transfer raita to a medium bowl; season with salt.
Prepare a grill for medium heat. Cut cabbage in half through core. Cut each half into 3 wedges, keeping core intact. Drizzle wedges with oil to coat and season all over with salt. Grill until deeply charred on all sides (pretty much blackened) and a paring knife easily slips through the center, 8–10 minutes per side. Transfer to a cutting board and let cool 5 minutes (this also allows the cabbage to steam and become tender on the inside). Cut each wedge in half crosswise.
Toss cucumbers, remaining 1 cup mint, remaining 1 cup parsley, and remaining 1 Tbsp. lemon juice in a medium bowl. Season salad with a big pinch of salt and toss again.
Spread raita over plates; place a few pieces of cabbage on each. Top with salad and Corn Nuts. Sprinkle with Aleppo-style pepper; drizzle with more oil.","Bon Appétit,Cabbage,Vegetarian,Grill/Barbecue,Grill,Goat Cheese,Yogurt,Mint,Parsley,Cucumber,Wheat/Gluten-Free,Dinner",https://www.epicurious.com/recipes/food/views/grilled-charred-cabbage-with-goat-cheese-raita-and-cucumbers
recipe,Cucumber-Seaweed Salad,A ginger and coconut aminos dressing brings together this healthful salad of crunchy cucumbers and toothsome seaweed.,0.0,0%,"3/4 ounce dried wakame seaweed, cut into 1-inch pieces
2 cucumbers, peeled, seeded, and diced","In a bowl, soak the wakame in warm water for 5 to 10 minutes. Drain in a colander. Combine the seaweed and cucumber in a bowl. In another bowl, whisk together the vinegar, coconut aminos, olive oil, lemon juice, ginger, and salt. Toss the vegetables with 2 tablespoons dressing. Taste and add more dressing if desired.","HarperCollins,Salad,Side,Cucumber,Ginger,Quick & Easy,Quick and Healthy,Healthy,Dairy Free,Peanut Free,Wheat/Gluten-Free,Vegetarian,Vegan",https://www.epicurious.com/recipes/food/views/cucumber-seaweed-salad
recipe,Pineapple Shrimp Noodle Bowls,Quickly caramelized pineapple and sautéed shrimp are tossed in a sweet and sour sauce with lots of fresh basil and spooned over rice noodles for a quick dinner that beats takeout any day.,3.5,73%,"12 oz. pad Thai–style rice noodles
1 lb. large shrimp
12 oz. (1"") fresh pineapple cubes (about 2 cups; from ½ pineapple)
1 tsp. kosher salt
2 Tbsp. soy sauce or tamari
1 Tbsp. freshly grated ginger
2 Tbsp. vegetable oil
2½ cups pineapple juice
1 Tbsp. chili-garlic sauce, such as Huy Fong
1 cup basil leaves, plus more for serving
2 mini seedless cucumbers, thinly sliced
½ small red onion, very thinly sliced crosswise
½ cup salted roasted peanuts, coarsely chopped
Lime wedges (for serving)","Cook rice noodles according to package directions.
Meanwhile, toss shrimp and pineapple in a large bowl; season with salt. Add soy sauce and ginger and toss again to coat.
Heat oil in a large nonstick skillet over medium-high. Using tongs, pluck out just the pineapple and cook, stirring often, until well browned on all sides, 5–6 minutes. Transfer to a plate. Add shrimp to same skillet and cook over medium-high heat, stirring often, until pink and opaque, 3–4 minutes. Transfer to plate with pineapple.
Cook pineapple juice and chili-garlic sauce in same skillet over medium-high heat, scraping up browned bits with a rubber spatula or wooden spoon and stirring occasionally, until reduced by half and slightly syrupy, 12–16 minutes. Remove from heat. Stir in pineapple-shrimp mixture and 1 cup basil.
Divide rice noodles among bowls. Spoon pineapple-shrimp mixture over noodles and drizzle with extra sauce. Top with cucumbers, onion, peanuts, and more basil. Serve with lime wedges alongside for squeezing over.","Shrimp,Noodle,Pineapple,Soy Sauce,Ginger,Basil,Cucumber,Onion,Peanut,Lime,Dinner,Tropical Fruit,Quick & Easy,Pasta,Rice,Wheat/Gluten-Free,Asian",https://www.epicurious.com/recipes/food/views/pineapple-shrimp-noodle-bowls
recipe,Sambal Shrimp Lettuce Wraps,"The shrimp cooks in minutes, so while it’s marinating,  set out a platter of lettuce cups, mint sprigs, chopped peanuts, sliced cucumbers, and the reserved sauce.",3.5,50%,"1/2 cup hot chili paste (such as sambal oelek)
1/4 cup honey
1/4 cup unseasoned rice vinegar
4 tsp. toasted sesame oil, divided
1 1/2 lb. large shrimp
Kosher salt
1–2 Tbsp. vegetable oil
2 Persian cucumbers, thinly sliced into rounds
Flaky sea salt
2 heads of Bibb lettuce, leaves separated, covered, chilled
1/2 cup mint sprigs
1/2 cup crushed salted, dry-roasted peanuts","Whisk hot chili paste, honey, vinegar, and 2 tsp. sesame oil in a small bowl to combine. Season shrimp lightly with kosher salt and place in a resealable plastic bag. Pour in half of marinade and seal bag. Transfer remaining marinade to a small bowl and set aside for serving. Let shrimp sit at room temperature, turning the bag occasionally to ensure even coating, 10–15 minutes.
Remove shrimp from marinade, allowing excess to drip back into bag, and transfer to paper towels to drain. Heat 1 Tbsp. vegetable oil in a large cast-iron skillet over medium-high until shimmering. Working in batches and adding another 1 Tbsp. oil along the way if the skillet is looking dry, arrange shrimp in skillet in a single layer and cook undisturbed 2 minutes (the marinade will have darkened in color and some of the sugars in it will have started to caramelize). Turn shrimp over and cook 30 seconds. Transfer to a platter.
Arrange cucumbers on platter next to shrimp; season with sea salt and drizzle with remaining 2 tsp. sesame oil. Arrange lettuce leaves and mint sprigs on platter so that each component is visible and easily accessible. Place crushed peanuts in a small bowl and set out next to platter along with reserved marinade (for spooning into wraps).","Bon Appétit,Dinner,Seafood,Shellfish,Shrimp,Chile Pepper,Hot Pepper,Honey,Sesame Oil,Cucumber,Lettuce,Mint,Peanut",https://www.epicurious.com/recipes/food/views/sambal-shrimp-lettuce-wraps
recipe,Smashed Cucumber Salad with Lemon and Celery Salt,"If you have ever peeled, seeded, and sliced cucumbers for salads, this recipe will hopefully change your mind. Smashing the cucumbers augments the vegetable's ability to absorb seasonings.",0.0,0%,"5 mini seedless or Persian cucumbers or 1 small English hothouse cucumber (about 12 oz.)
Kosher salt
1 (3x1"") strip lemon zest, very thinly sliced
2 Tbsp. fresh lemon juice
2 Tbsp. extra-virgin olive oil
1/4 tsp. celery salt, plus more for serving","Gently smash cucumbers with a rolling pin or the back of a heavy knife just to break open. Tear into irregular 2"" pieces and place in a medium bowl; season lightly with salt. Let sit at least 5 minutes and up to 1 hour.
Meanwhile, whisk lemon zest, lemon juice, oil, and 1/4 tsp. celery salt in a medium bowl to combine; season dressing with salt.
Drain cucumbers, discarding any liquid they have released. Add to bowl with dressing and toss several times to coat. Sprinkle with more celery salt.","Bon Appétit,Salad,Cucumber,Side,Lemon,Quick & Easy,Vegetarian,Vegan,Lemon Juice,Wheat/Gluten-Free",https://www.epicurious.com/recipes/food/views/smashed-cucumber-salad-with-lemon-and-celery-salt
recipe,Thai-Style Squid and Cucumber Salad,"Tossed with crunchy cucumbers, peanuts, and fresh red chiles, this salad makes a refreshing summer dinner spooned over rice or all on its own.",2.5,50%,"1/4 cup fresh lime juice (from about 3 limes)
1 garlic clove, finely grated
1 Tbsp. fish sauce
1 1/2 tsp. dark brown sugar
1/4 cup plus 1 Tbsp. (or more) vegetable oil
2 tsp. kosher salt, divided
4 mini seedless or Persian cucumbers, halved lengthwise, sliced diagonally into 1/4""-thick slices
1–2 Fresno chiles, seeded, thinly sliced
1/2 cup salted, roasted peanuts
1 1/2 lb. cleaned squid, patted dry
1/4 cup cilantro sprigs
Steamed white rice (for serving; optional)","Whisk lime juice, garlic, fish sauce, brown sugar, 1/4 cup oil, and 1/2 tsp. salt in a large bowl. Add cucumber, chiles, and peanuts and toss to coat. Set aside.
Make sure squid is as dry as possible, then toss with remaining 1 1/2 tsp. salt. Separate bodies from tentacles.
Heat 1 Tbsp. oil in a large cast-iron skillet until smoking. Sear half of the tentacles (don’t try to do more than half—you don’t want to crowd the pan), turning once halfway through, until lightly charred and opaque, 2–3 minutes. Transfer to a plate. Repeat with remaining tentacles, adding more oil if needed. Add a little more oil, then sear half of the bodies, turning once and picking up with tongs so that any liquid that has accumulated inside bodies can pour off into skillet and evaporate, until lightly charred and opaque, 2–3 minutes. Transfer to plate with cooked tentacles. Repeat with remaining bodies. Thinly slice bodies, then transfer squid to bowl with cucumber mixture and toss to coat.
Arrange salad on a platter and drizzle remaining dressing over. Top with cilantro sprigs. Serve with rice alongside, if using.","Salad,Lime Juice,Garlic,Cucumber,Chile,Peanut,Squid,Cilantro,Rice,Dinner,Asian,Southeast Asian,Thai,Thailand,Seafood,Summer,Spring",https://www.epicurious.com/recipes/food/views/thai-style-squid-and-cucumber-salad
recipe,Spicy Grilled Chicken with Crunchy Fennel Salad,"This chicken packs some heat, which is why we paired it with a superclean and cooling crisp fennel salad. If fennel is not your thing, any shaved crunchy veg will do. Try radishes, carrots, or cucumbers instead.",4.0,100%,"1 1/2 lb. skinless, boneless chicken thighs
Kosher salt
2 garlic cloves
3 oil-packed anchovy fillets (optional)
1 red chile (such as Fresno or Holland), seeds removed, coarsely chopped
2 Tbsp. tomato paste
2 tsp. finely chopped oregano
5 Tbsp. extra-virgin olive oil, divided, plus more for grilling
2 lemons, halved
2 medium fennel bulbs, tough outer layers removed, halved lengthwise, thinly sliced crosswise
1 small white onion, very thinly sliced into rounds
2 Tbsp. unseasoned rice vinegar
1 Tbsp. toasted white and/or black sesame seeds","Pat chicken dry and season with salt. Set aside on a plate.
Smash garlic under the flat side of a chef’s knife on your cutting board. Add anchovies, if using, chile, and a couple of pinches of salt and continue smashing with the side of your knife until a paste forms. (You can also do this with a mortar and pestle.) Transfer paste to a large bowl and stir in tomato paste, oregano, and 3 Tbsp. oil. Add chicken and toss to coat. Let sit at room temperature 1 hour.
Meanwhile, prepare a grill for medium heat. Clean and oil grate. Grill chicken, turning once, until lightly charred and cooked through, about 4 minutes per side.
While the chicken is cooking, grill lemons, cut side down, until lightly charred and starting to caramelize, about 4 minutes. Transfer to a platter.
Transfer chicken to platter with lemons and let rest 5 minutes.
While the chicken is resting, toss fennel, onion, and vinegar in a medium bowl; drizzle with remaining 2 Tbsp. oil and season with a big pinch of salt and toss once more.
Mound fennel salad next to chicken and sprinkle sesame seeds over both. Squeeze grilled lemons over chicken and fennel salad.","Bon Appétit,Dinner,Chicken,Fennel,Sesame,Anchovy,Grill/Barbecue,Grill,Chile Pepper,Hot Pepper",https://www.epicurious.com/recipes/food/views/spicy-grilled-chicken-with-crunchy-fennel-salad
recipe,Lemon Salmon with Creamy Cucumber Salad,"Marinate salmon in lemon zest and fresh dill, then grill and serve with crunchy chopped cucumbers draped in a coleslaw-like dressing.",2.5,60%,"4 (6-ounce) skin-on wild-caught salmon fillets
1/2 cup extra virgin olive oil, plus more for grilling
1 tablespoon grated Meyer or regular lemon zest
Juice of 2 Meyer lemons (see head note) or regular lemons, plus 1 or 2 Meyer or regular lemons, sliced into 8 thin rounds
1 tablespoon minced fresh dill
1 tablespoon pink or regular sea salt","To prepare the salmon: Brush the skin side of the salmon fillets with some olive oil. In a small bowl, combine the 1/2 cup olive oil, lemon zest, lemon juice, dill, and salt. Pour the mixture into a shallow dish and place the fillets skin side up in the dish. Cover and refrigerate for 1 hour.
Meanwhile, prepare the creamy cucumber salad: In a medium bowl, whisk together the mayonnaise, sour cream, lemon juice, dill, salt, and pepper. Fold in the cucumber until completely coated. Taste and adjust the lemon juice or salt. Cover and refrigerate until needed, up to 2 hours.
Prepare a medium-hot grill. Lightly oil the grill grate.
Place the fillets skin side down on the grill and brush them with the marinade. Cover the grill and cook without flipping until the salmon flakes, 10 to 12 minutes. Brush the lemon slices on both sides with oil and grill until marks appear, 1 to 2 minutes per side.
Arrange the fish on individual plates or a serving platter. Place 1 or 2 grilled lemon slices on top of each fillet and dust with chives. Serve with the cucumber salad.
Store leftover salmon and cucumber salad in the refrigerator for up to 2 days.","HarperCollins,HarperCollins,Salmon,Grill,Lemon,Cucumber,Mayonnaise,Sour Cream,Dill,Summer,Grill/Barbecue,Dinner,Seafood,Fish",https://www.epicurious.com/recipes/food/views/grilled-salmon-with-meyer-lemons-and-creamy-cucumber-salad
recipe,Smashed Cucumber Salad with Hot Vinegar,"Cucumbers are practically all water, so you gotta dress them like you mean it. This hot, sweet, and tart dressing will have them covered.",0.0,0%,"5 mini seedless or Persian cucumbers or 1 small English hothouse cucumber (about 12 oz.)
Kosher salt
4 red or green Thai chiles, halved lengthwise keeping stem end intact, or 1 serrano chile, thinly sliced
2 garlic cloves, lightly smashed
1/2 cup unseasoned rice vinegar
2 Tbsp. fish sauce
1 Tbsp. sugar
Chopped unsalted or salted roasted peanuts (for serving)","Gently smash cucumbers with a rolling pin or the back of a heavy knife just to break open. Tear into irregular 2"" pieces and place in a medium bowl; season lightly with salt. Let sit at least 5 minutes and up to 1 hour.
Meanwhile, whisk chiles, garlic, vinegar, fish sauce, and sugar in a medium bowl until sugar dissolves. Let sit while cucumbers macerate.
Drain cucumbers, discarding any liquid they have released. Add to bowl with dressing and toss several times to coat. Top with peanuts.","Bon Appétit,Salad,Cucumber,Vinegar,Chile Pepper,Peanut,Vegan,Vegetarian,Side,Asian",https://www.epicurious.com/recipes/food/views/smashed-cucumber-salad-with-hot-vinegar
recipe,Sam's Spring Fattoush Salad,Part of what makes this salad so great is the dynamic textures; the cracker-like baked lavash croutons and the crunchy cucumbers and radishes contrast with the creamy feta and soft herbs.,4.0,100%,"2 pieces lavash bread
1/4 cup plus 3 tablespoons extra-virgin olive oil
Kosher salt
Aleppo pepper (optional)
1/4 cup lemon juice
1 clove garlic, peeled and minced
5 Persian, Armenian, or Japanese cucumbers, thinly sliced
5 radishes, thinly sliced
3 green onions, thinly sliced
1 cup dill fronds
1 cup mint leaves
1/2 cup feta, preferably sheep’s milk","Preheat the oven to 350°F. Brush the lavash on both sides with 3 tablespoons of the olive oil. Arrange on a baking sheet and sprinkle with salt and Aleppo pepper, if using. Transfer to the oven and bake until golden and crisp, 8 to
10 minutes. Remove from the oven and let cool.
In a small bowl, whisk together the lemon juice, garlic, and a generous pinch of salt. Whisk in the remaining 1/4 cup olive oil until combined.
In a large salad bowl, combine the cucumbers, radishes, green onions, dill, and mint. Drizzle half of the dressing over it and toss with your hands to coat. Break the lavash into bite-size pieces and add to the bowl along with the feta. Drizzle over the remaining dressing and gently mix with your hands to combine. Season to taste with additional salt and Aleppo pepper and serve immediately.","Small Plates,Salad,Spring,Bread,Cucumber,Radish,Green Onion/Scallion,Dill,Mint,Feta,Quick & Easy,Quick and Healthy,Vegetarian",https://www.epicurious.com/recipes/food/views/sams-spring-cucumber-radish-fattoush-salad
recipe,Skirt Steak with Spicy Coconut Dressing,This recipe is exceptionally weeknight-friendly (it goes from start to finish in less than an hour) and fully adaptable depending on the tastes of your family.,4.0,100%,"1/2 red jalapeno, Fresno or serrano chile, finely grated
1 garlic clove, finely grated
1-inch piece fresh ginger, peeled and finely grated
4 tablespoons coconut cream from 1 small can unsweetened full-fat coconut milk
1/4 cup fresh lime juice, plus wedges for serving
Kosher salt
2 tablespoons unsweetened shredded coconut
1 pound skirt steak, cut into two or three pieces
2 tablespoons extra-virgin olive oil
1/2 head iceberg lettuce, leaves torn into palm-size pieces
Handful of cilantro leaves and tender stems, torn
1 avocado, cut into 1/2-inch pieces","In a large bowl, combine chile, garlic, ginger, coconut cream, and lime juice. Season with salt and stir to combine. Stir in coconut and taste dressing: It should be fairly tangy, spicy, and salty to balance the mild iceberg. Dressing may seize up and seem very thick, but it will loosen up when tossed with the salad.
Season steak on both sides with salt.
Place a 10- or 12-inch skillet, preferably cast-iron, over medium-high heat. Add oil and when it shimmers, place steaks carefully into pan and cook, undisturbed, until browned on underside, 2–3 minutes. Turn and cook until browned on second side and medium-rare, about 2 minutes longer. Transfer steaks to a platter and let rest 5–10 minutes before cutting against the grain into 1/4-inch slices.
Add lettuce and cilantro to bowl with dressing and toss to coat. Taste the lettuce and add more salt and/or lime juice if needed. Add avocado and toss gently to distribute. Serve steak and salad with lime wedges for squeezing over.","Dinner,Steak,Salad,Chile Pepper,Ginger,Coconut,Lime Juice,Avocado,Lettuce,Cilantro,Beef,Soy Free,Dairy Free,Peanut Free,Wheat/Gluten-Free,Tree Nut Free,Kid-Friendly,Small Plates,Quick & Easy,Quick and Healthy",https://www.epicurious.com/recipes/food/views/skirt-steak-with-spicy-coconut-dressing
recipe,Mango Toast with Hazelnut-Pepita Butter,"Savory fruit toast is the new avocado toast. Other combinations we’re crushing on: lemony yogurt with cucumbers, almond butter and pears.",0.0,0%,"1 cup blanched hazelnuts
1 cup raw pumpkin seeds (pepitas)
Kosher salt
1/4 cup freeze-dried blueberries
2 teaspoons mild red pepper flakes (such as Aleppo-style or Urfa pepper)
4 slices sourdough bread, toasted
2 tablespoons extra-virgin olive oil, plus more for drizzling
2 large ripe mangoes, peeled, sliced
Honey (for serving)
Flaky sea salt","Preheat oven to 300°F. Toast hazelnuts on a rimmed baking sheet, tossing once, until golden brown, 20–25 minutes.
Meanwhile, toast pumpkin seeds on a separate baking sheet, tossing once, until just beginning to brown in a few spots and very fragrant, 14–16 minutes.
Let hazelnuts and pumpkin seeds cool. Purée in a food processor until a smooth paste forms (this will take several minutes and you will need to scrape down sides a few times.) Taste and season hazelnut–pumpkin seed butter with kosher salt.
Finely grind blueberries, red pepper flakes, and a pinch of kosher salt in spice mill or with mortar and pestle. Drizzle toast with 2 Tbsp. oil and spread 2 Tbsp. hazelnut–pumpkin seed butter over each. Top with mango; drizzle with honey and oil. Sprinkle with blueberry–red pepper mixture and sea salt.","Bon Appétit,Breakfast,Tropical Fruit,Mango,Hazelnut,Seed,Honey,Vegetarian",https://www.epicurious.com/recipes/food/views/mango-toast-with-hazelnut-pepita-butter
recipe,Quick-Pickled Charred Vegetables,This technique is nothing short of amazing—even if you're finicky about your pickles.,4.0,100%,"1 1/2 cups distilled white vinegar or cider vinegar
1/2 cup sugar
1 teaspoon salt
1 teaspoon mustard seeds
1 teaspoon coriander seeds
1 teaspoon black peppercorns
2 bay leaves
2 cloves garlic, sliced
2 pounds vegetables of your choice","Put the vinegar, sugar, salt, mustard seeds, coriander seeds, peppercorns, and bay leaves in a small saucepan over medium heat. Stir until the sugar dissolves. Remove from the heat and add the garlic. When it cools, pour it into a large, nonreactive metal or glass bowl.","Appetizer,Condiment,Pickles,Vegetable,Vegetarian,Vegan,Grill,Grill/Barbecue",https://www.epicurious.com/recipes/food/views/quick-pickled-charred-grilled-vegetables
recipe,Green Beans and Cucumbers with Miso Dressing,"Crushing and smashing green beans and cucumbers sounds crazy, but it creates nooks and crannies to soak up as much umami-rich miso sauce as possible. And this is a dressing you'll want a lot of.",3.5,88%,"3 Persian cucumbers or 1/2 English hothouse cucumber
Kosher salt
1 pound green beans, trimmed
1 (1 1/2)-inch piece ginger, peeled, finely grated
1 serrano or Fresno chile, finely grated
1 garlic clove, finely grated
1/3 cup unseasoned rice vinegar
1/4 cup white miso
1/4 cup olive oil
1/2 teaspoon toasted sesame oil
Toasted sesame seeds and sliced scallions (for serving)","Lightly smash cucumbers with a rolling pin, then tear into bite-size pieces. Toss with a pinch of salt in a medium bowl. Let sit to allow salt to penetrate.
Meanwhile, place green beans in a large resealable plastic bag, seal, and smash with rolling pin until most of the beans are split open and bruised. Whisk ginger, chile, garlic, vinegar, miso, olive oil, and sesame oil in a medium bowl until smooth. Add dressing to beans and toss around in bag to coat; season with salt.
Drain cucumbers and add to bag with beans. Shake gently to combine. Transfer salad to a platter and top with sesame seeds and scallions.","Bon Appétit,Summer,Salad,Salad Dressing,Cucumber,Sesame,Sesame Oil,Green Bean,Wheat/Gluten-Free,Side,Asian,Ginger",https://www.epicurious.com/recipes/food/views/green-beans-and-cucumbers-with-miso-dressing
