Song,Year,Popularity,URL
#Beautiful (Remix),2013,6,http://www.metrolyrics.com/beautiful-remix-lyrics-mariah-carey.html
100%,2009,32,http://www.metrolyrics.com/100-lyrics-mariah-carey.html
4real4real,2008,6,http://www.metrolyrics.com/4real4real-lyrics-mariah-carey.html
8th Grade,2018,6,http://www.metrolyrics.com/8th-grade-lyrics-mariah-carey.html
A Girl Can Dream,2009,6,http://www.metrolyrics.com/a-girl-can-dream-lyrics-mariah-carey.html
A Natural Woman,2006,6,http://www.metrolyrics.com/a-natural-woman-lyrics-mariah-carey.html
A No No,2018,6,http://www.metrolyrics.com/a-no-no-lyrics-mariah-carey.html
A No No (Remix),2019,6,http://www.metrolyrics.com/a-no-no-remix-lyrics-mariah-carey.html
After Tonight,2006,19,http://www.metrolyrics.com/after-tonight-lyrics-mariah-carey.html
Against All Odds,2006,52,http://www.metrolyrics.com/against-all-odds-lyrics-mariah-carey.html
Against All Odds (take A Look At Me Now),2006,9,http://www.metrolyrics.com/against-all-odds-take-a-look-at-me-now-lyrics-mariah-carey.html
All Alone In Love,2006,6,http://www.metrolyrics.com/all-alone-in-love-lyrics-mariah-carey.html
All I Want For Christmas,2009,30,http://www.metrolyrics.com/all-i-want-for-christmas-lyrics-mariah-carey.html
All I Want For Christmas Is You,2010,71,http://www.metrolyrics.com/all-i-want-for-christmas-is-you-lyrics-mariah-carey.html
All I Want for Christmas Is You (Extra Festive),2016,15,http://www.metrolyrics.com/all-i-want-for-christmas-is-you-extra-festive-lyrics-mariah-carey.html
All I Want For Christmas Is You (Mariah's New Dance Mix Edit),2014,6,http://www.metrolyrics.com/all-i-want-for-christmas-is-you-mariahs-new-dance-lyrics-mariah-carey.html
All I Want For Christmas Is You [So So Def Remix],2015,19,http://www.metrolyrics.com/all-i-want-for-christmas-is-you-so-so-def-remix-lyrics-mariah-carey.html
All I Want Forr Christmas is You,2006,6,http://www.metrolyrics.com/all-i-want-forr-christmas-is-you-lyrics-mariah-carey.html
All I've Ever Wanted,2006,9,http://www.metrolyrics.com/all-ive-ever-wanted-lyrics-mariah-carey.html
All In Your Mind,2006,6,http://www.metrolyrics.com/all-in-your-mind-lyrics-mariah-carey.html
All My Life,2006,9,http://www.metrolyrics.com/all-my-life-lyrics-mariah-carey.html
All To Myself (Pepsi Ringtone),2008,6,http://www.metrolyrics.com/all-to-myself-pepsi-ringtone-lyrics-mariah-carey.html
Almost Home,2013,26,http://www.metrolyrics.com/almost-home-lyrics-mariah-carey.html
Alone in Love,2006,6,http://www.metrolyrics.com/alone-in-love-lyrics-mariah-carey.html
Always Be My Baby,2009,67,http://www.metrolyrics.com/always-be-my-baby-lyrics-mariah-carey.html
Always Be My Baby (Mr. Dupri Mix),2008,9,http://www.metrolyrics.com/always-be-my-baby-mr-dupri-mix-lyrics-mariah-carey.html
America The Beautiful,2008,6,http://www.metrolyrics.com/america-the-beautiful-lyrics-mariah-carey.html
And You Don't Remember,2006,6,http://www.metrolyrics.com/and-you-dont-remember-lyrics-mariah-carey.html
Angel,2009,6,http://www.metrolyrics.com/angel-lyrics-mariah-carey.html
Angels Cry,2009,61,http://www.metrolyrics.com/angels-cry-lyrics-mariah-carey.html
Angels Cry Remix,2010,15,http://www.metrolyrics.com/angels-cry-remix-lyrics-mariah-carey.html
Anytime You Need A Friend,2009,48,http://www.metrolyrics.com/anytime-you-need-a-friend-lyrics-mariah-carey.html
Anytime You Need A Friend (C&C Club Version),2012,6,http://www.metrolyrics.com/anytime-you-need-a-friend-cc-club-version-lyrics-mariah-carey.html
Auld Lang Syne,2010,50,http://www.metrolyrics.com/auld-lang-syne-lyrics-mariah-carey.html
Auld Lang Syne (The New Year's Anthem),2015,6,http://www.metrolyrics.com/auld-lang-syne-the-new-years-anthem-lyrics-mariah-carey.html
Auld Lang Syne (The New Year's Anthem) [Ralphi Rosario Traditional Club Mix],2017,6,http://www.metrolyrics.com/auld-lang-syne-the-new-years-anthem-ralphi-rosario-lyrics-mariah-carey.html
Baby Doll,2006,6,http://www.metrolyrics.com/baby-doll-lyrics-mariah-carey.html
Babydoll,2008,19,http://www.metrolyrics.com/babydoll-lyrics-mariah-carey.html
Beautiful,2013,31,http://www.metrolyrics.com/beautiful-lyrics-mariah-carey.html
Beautiful / Hermosa (Spanglish Version),2013,6,http://www.metrolyrics.com/beautiful-hermosa-spanglish-version-lyrics-mariah-carey.html
Beauty and Talent,2013,6,http://www.metrolyrics.com/beauty-and-talent-lyrics-mariah-carey.html
Betcha,2009,6,http://www.metrolyrics.com/betcha-lyrics-mariah-carey.html
Betcha Gon' Know,2009,19,http://www.metrolyrics.com/betcha-gon-know-lyrics-mariah-carey.html
Bliss,2012,15,http://www.metrolyrics.com/bliss-lyrics-mariah-carey.html
Boy,2006,6,http://www.metrolyrics.com/boy-lyrics-mariah-carey.html
Boy (I Need You),2006,6,http://www.metrolyrics.com/boy-i-need-you-lyrics-mariah-carey.html
Boy (I Need You) (Remix),2006,6,http://www.metrolyrics.com/boy-i-need-you-remix-lyrics-mariah-carey.html
Breakdown,2006,55,http://www.metrolyrics.com/breakdown-lyrics-mariah-carey.html
Breakdown (The Mo' Thugs Remix),2007,6,http://www.metrolyrics.com/breakdown-the-mo-thugs-remix-lyrics-mariah-carey.html
Bring It On Home,2012,6,http://www.metrolyrics.com/bring-it-on-home-lyrics-mariah-carey.html
Bringin' on The Heartbreak,2006,15,http://www.metrolyrics.com/bringin-on-the-heartbreak-lyrics-mariah-carey.html
Bringing On The Heartache,2006,6,http://www.metrolyrics.com/bringing-on-the-heartache-lyrics-mariah-carey.html
Bringing On The Heartbreak,2008,6,http://www.metrolyrics.com/bringing-on-the-heartbreak-lyrics-mariah-carey.html
Butterfly,2012,65,http://www.metrolyrics.com/butterfly-lyrics-mariah-carey.html
Bye Bye,2008,66,http://www.metrolyrics.com/bye-bye-lyrics-mariah-carey.html
Bye Bye (Remix),2008,15,http://www.metrolyrics.com/bye-bye-remix-lyrics-mariah-carey.html
Camouflage,2014,6,http://www.metrolyrics.com/camouflage-lyrics-mariah-carey.html
Can't Let Go,2009,38,http://www.metrolyrics.com/cant-let-go-lyrics-mariah-carey.html
Can't Take That Away,2006,40,http://www.metrolyrics.com/cant-take-that-away-lyrics-mariah-carey.html
Can't Take That Away (Mariah's Theme),2012,6,http://www.metrolyrics.com/cant-take-that-away-mariahs-theme-lyrics-mariah-carey.html
Can't Take That Away From Me (mariah's Theme),2006,26,http://www.metrolyrics.com/cant-take-that-away-from-me-mariahs-theme-lyrics-mariah-carey.html
Can't Take That Way,2006,31,http://www.metrolyrics.com/cant-take-that-way-lyrics-mariah-carey.html
Candy Bling,2009,9,http://www.metrolyrics.com/candy-bling-lyrics-mariah-carey.html
Cant Live Without You,2012,6,http://www.metrolyrics.com/cant-live-without-you-lyrics-mariah-carey.html
Career Resurgence,2013,6,http://www.metrolyrics.com/career-resurgence-lyrics-mariah-carey.html
Caution,2018,6,http://www.metrolyrics.com/caution-lyrics-mariah-carey.html
Charlie Brown Christmas,2010,6,http://www.metrolyrics.com/charlie-brown-christmas-lyrics-mariah-carey.html
Christmas,2006,15,http://www.metrolyrics.com/christmas-lyrics-mariah-carey.html
Christmas (baby Please Come Home),2006,28,http://www.metrolyrics.com/christmas-baby-please-come-home-lyrics-mariah-carey.html
Christmas Time Is In The Air Again,2010,6,http://www.metrolyrics.com/christmas-time-is-in-the-air-again-lyrics-mariah-carey.html
Circles,2005,38,http://www.metrolyrics.com/circles-lyrics-mariah-carey.html
Close My Eyes,2012,19,http://www.metrolyrics.com/close-my-eyes-lyrics-mariah-carey.html
Close to Me,2006,9,http://www.metrolyrics.com/close-to-me-lyrics-mariah-carey.html
Clown,2006,9,http://www.metrolyrics.com/clown-lyrics-mariah-carey.html
Cruise Control,2008,22,http://www.metrolyrics.com/cruise-control-lyrics-mariah-carey.html
Cry,2014,6,http://www.metrolyrics.com/cry-lyrics-mariah-carey.html
Cry Angel's,2009,6,http://www.metrolyrics.com/cry-angels-lyrics-mariah-carey.html
Crybaby,2006,6,http://www.metrolyrics.com/crybaby-lyrics-mariah-carey.html
Dance Floor Anthem - Tony Moran & Warren Rigg,2006,6,http://www.metrolyrics.com/dance-floor-anthem-tony-moran-warren-rigg-lyrics-mariah-carey.html
Daydream,2006,19,http://www.metrolyrics.com/daydream-lyrics-mariah-carey.html
Daydream Interlude,2006,6,http://www.metrolyrics.com/daydream-interlude-lyrics-mariah-carey.html
Dedicated,2014,9,http://www.metrolyrics.com/dedicated-lyrics-mariah-carey.html
Did I Do That?,2006,6,http://www.metrolyrics.com/did-i-do-that-lyrics-mariah-carey.html
Didn't Mean to Turn You On,2006,6,http://www.metrolyrics.com/didnt-mean-to-turn-you-on-lyrics-mariah-carey.html
Do You Know Where You're Going To?,2013,6,http://www.metrolyrics.com/do-you-know-where-youre-going-to-lyrics-mariah-carey.html
Do You Think Of Me,2006,38,http://www.metrolyrics.com/do-you-think-of-me-lyrics-mariah-carey.html
Don Machiavelli,2010,6,http://www.metrolyrics.com/don-machiavelli-lyrics-mariah-carey.html
Don't Forget About Us,2006,24,http://www.metrolyrics.com/dont-forget-about-us-lyrics-mariah-carey.html
Don't Forget About Us (remix),2006,6,http://www.metrolyrics.com/dont-forget-about-us-remix-lyrics-mariah-carey.html
Don't Forget About Us [album Version],2006,6,http://www.metrolyrics.com/dont-forget-about-us-album-version-lyrics-mariah-carey.html
Don't Forget About Us [Quentin Shelter Anthem Mix],2006,6,http://www.metrolyrics.com/dont-forget-about-us-quentin-shelter-anthem-mix-lyrics-mariah-carey.html
Don't Forget About Us [Ralphi & Craig Martini Vocal],2006,6,http://www.metrolyrics.com/dont-forget-about-us-ralphi-craig-martini-vocal-lyrics-mariah-carey.html
Don't Play That Song,2006,6,http://www.metrolyrics.com/dont-play-that-song-lyrics-mariah-carey.html
Don't Play That Song For Me,2006,6,http://www.metrolyrics.com/dont-play-that-song-for-me-lyrics-mariah-carey.html
Don't Stop,2006,6,http://www.metrolyrics.com/dont-stop-lyrics-mariah-carey.html
Don't Stop (funkin' 4 Jamaica),2006,6,http://www.metrolyrics.com/dont-stop-funkin-4-jamaica-lyrics-mariah-carey.html
Dreamlover,2009,38,http://www.metrolyrics.com/dreamlover-lyrics-mariah-carey.html
El Amor Que Sone,2006,15,http://www.metrolyrics.com/el-amor-que-sone-lyrics-mariah-carey.html
Emotions,2006,59,http://www.metrolyrics.com/emotions-lyrics-mariah-carey.html
"EMOTIONS (12"" Club Mix)",2012,6,http://www.metrolyrics.com/emotions-12-club-mix-lyrics-mariah-carey.html
Endless Love,2009,41,http://www.metrolyrics.com/endless-love-lyrics-mariah-carey.html
Everthing Fades Away,2006,6,http://www.metrolyrics.com/everthing-fades-away-lyrics-mariah-carey.html
Everything Fades Away,2007,19,http://www.metrolyrics.com/everything-fades-away-lyrics-mariah-carey.html
Everytime,2017,6,http://www.metrolyrics.com/everytime-lyrics-mariah-carey.html
Ex - Girlfriend,2006,6,http://www.metrolyrics.com/ex-girlfriend-lyrics-mariah-carey.html
Faded,2014,6,http://www.metrolyrics.com/faded-lyrics-mariah-carey.html
Fantasy,2012,61,http://www.metrolyrics.com/fantasy-lyrics-mariah-carey.html
Fantasy (Bad Boy Fantasy version),2015,6,http://www.metrolyrics.com/fantasy-bad-boy-fantasy-version-lyrics-mariah-carey.html
Fantasy Remix,2007,9,http://www.metrolyrics.com/fantasy-remix-lyrics-mariah-carey.html
Feeling It,2007,6,http://www.metrolyrics.com/feeling-it-lyrics-mariah-carey.html
Fly Away,2006,19,http://www.metrolyrics.com/fly-away-lyrics-mariah-carey.html
Fly Like A Bird,2005,57,http://www.metrolyrics.com/fly-like-a-bird-lyrics-mariah-carey.html
"For Real, For Real",2008,6,http://www.metrolyrics.com/for-real-for-real-lyrics-mariah-carey.html
For The Record,2008,9,http://www.metrolyrics.com/for-the-record-lyrics-mariah-carey.html
Forever,2006,36,http://www.metrolyrics.com/forever-lyrics-mariah-carey.html
Fourth Of July,2006,32,http://www.metrolyrics.com/fourth-of-july-lyrics-mariah-carey.html
Get Your Number,2005,9,http://www.metrolyrics.com/get-your-number-lyrics-mariah-carey.html
Giving Me Life,2018,6,http://www.metrolyrics.com/giving-me-life-lyrics-mariah-carey.html
God Rest Ye Merry Gentlemen,2006,6,http://www.metrolyrics.com/god-rest-ye-merry-gentlemen-lyrics-mariah-carey.html
Golden Debut,2013,6,http://www.metrolyrics.com/golden-debut-lyrics-mariah-carey.html
Ground Breaker,2013,6,http://www.metrolyrics.com/ground-breaker-lyrics-mariah-carey.html
GTFO,2018,6,http://www.metrolyrics.com/gtfo-lyrics-mariah-carey.html
H.A.T.E.U,2009,19,http://www.metrolyrics.com/hateu-lyrics-mariah-carey.html
Hark! The Herald Angels Sing,2006,6,http://www.metrolyrics.com/hark-the-herald-angels-sing-lyrics-mariah-carey.html
Hark! The Herald Angels Sing/Gloria (In Excelsis Deo),2008,6,http://www.metrolyrics.com/hark-the-herald-angels-singgloria-in-excelsis-deo-lyrics-mariah-carey.html
Hark! The Herald Angles Sing/Gloria (in Excelsis Deo),2007,6,http://www.metrolyrics.com/hark-the-herald-angles-singgloria-in-excelsis-deo-lyrics-mariah-carey.html
Hate You,2009,41,http://www.metrolyrics.com/hate-you-lyrics-mariah-carey.html
Heart,2013,15,http://www.metrolyrics.com/heart-lyrics-mariah-carey.html
HeartBreaker,2012,47,http://www.metrolyrics.com/heartbreaker-lyrics-mariah-carey.html
HeartBreaker (Junior's Club Remix),2006,6,http://www.metrolyrics.com/heartbreaker-juniors-club-remix-lyrics-mariah-carey.html
HeartBreaker (remix),2007,9,http://www.metrolyrics.com/heartbreaker-remix-lyrics-mariah-carey.html
Heat,2008,6,http://www.metrolyrics.com/heat-lyrics-mariah-carey.html
Heavenly,2014,6,http://www.metrolyrics.com/heavenly-lyrics-mariah-carey.html
Heavenly (No Ways Tired/Can't Give Up Now),2014,6,http://www.metrolyrics.com/heavenly-no-ways-tiredcant-give-up-now-lyrics-mariah-carey.html
Heavenly (No Ways Tired/Canu2019t Give Up Now),2014,6,http://www.metrolyrics.com/heavenly-no-ways-tiredcanu2019t-give-up-now-lyrics-mariah-carey.html
Help Me Make It Through The Night,2010,6,http://www.metrolyrics.com/help-me-make-it-through-the-night-lyrics-mariah-carey.html
Here Comes Santa Claus,2010,6,http://www.metrolyrics.com/here-comes-santa-claus-lyrics-mariah-carey.html
Hermosa,2013,41,http://www.metrolyrics.com/hermosa-lyrics-mariah-carey.html
Hero,2009,78,http://www.metrolyrics.com/hero-lyrics-mariah-carey.html
Heroe,2007,6,http://www.metrolyrics.com/heroe-lyrics-mariah-carey.html
Honey,2012,51,http://www.metrolyrics.com/honey-lyrics-mariah-carey.html
Honey (bad Boy Remix),2006,30,http://www.metrolyrics.com/honey-bad-boy-remix-lyrics-mariah-carey.html
Honey (remix),2006,6,http://www.metrolyrics.com/honey-remix-lyrics-mariah-carey.html
Honey (So So Def Mix),2008,6,http://www.metrolyrics.com/honey-so-so-def-mix-lyrics-mariah-carey.html
How Much,2009,6,http://www.metrolyrics.com/how-much-lyrics-mariah-carey.html
How Much I Love You,2007,57,http://www.metrolyrics.com/how-much-i-love-you-lyrics-mariah-carey.html
Hurry Up And Save Me,2009,6,http://www.metrolyrics.com/hurry-up-and-save-me-lyrics-mariah-carey.html
I Am Free,2006,6,http://www.metrolyrics.com/i-am-free-lyrics-mariah-carey.html
I Didn't Mean To Turn You On,2006,6,http://www.metrolyrics.com/i-didnt-mean-to-turn-you-on-lyrics-mariah-carey.html
I Don't,2017,6,http://www.metrolyrics.com/i-dont-lyrics-mariah-carey.html
I Don't (Remix),2017,6,http://www.metrolyrics.com/i-dont-remix-lyrics-mariah-carey.html
I Don't Wanna Cry,2012,38,http://www.metrolyrics.com/i-dont-wanna-cry-lyrics-mariah-carey.html
I Don't Want To Cry,2008,6,http://www.metrolyrics.com/i-dont-want-to-cry-lyrics-mariah-carey.html
I Feel It,2007,19,http://www.metrolyrics.com/i-feel-it-lyrics-mariah-carey.html
I Know What You Want,2007,22,http://www.metrolyrics.com/i-know-what-you-want-lyrics-mariah-carey.html
I Only Wanted,2006,9,http://www.metrolyrics.com/i-only-wanted-lyrics-mariah-carey.html
I Remember,2009,9,http://www.metrolyrics.com/i-remember-lyrics-mariah-carey.html
I Stay In Love,2008,48,http://www.metrolyrics.com/i-stay-in-love-lyrics-mariah-carey.html
I Still Believe,2009,54,http://www.metrolyrics.com/i-still-believe-lyrics-mariah-carey.html
I Still Believe (damizza Remix),2006,6,http://www.metrolyrics.com/i-still-believe-damizza-remix-lyrics-mariah-carey.html
I Still Believe (stevie J Remix ),2006,6,http://www.metrolyrics.com/i-still-believe-stevie-j-remix-lyrics-mariah-carey.html
I Sttill Believe,2006,6,http://www.metrolyrics.com/i-sttill-believe-lyrics-mariah-carey.html
I Want to Know What Love Is,2009,45,http://www.metrolyrics.com/i-want-to-know-what-love-is-lyrics-mariah-carey.html
I Wish You Knew,2005,38,http://www.metrolyrics.com/i-wish-you-knew-lyrics-mariah-carey.html
I Wish You Well,2008,30,http://www.metrolyrics.com/i-wish-you-well-lyrics-mariah-carey.html
I'll Be Lovin' U Long Time,2008,6,http://www.metrolyrics.com/ill-be-lovin-u-long-time-lyrics-mariah-carey.html
I'll Be There,2009,66,http://www.metrolyrics.com/ill-be-there-lyrics-mariah-carey.html
I'm That Chick,2008,9,http://www.metrolyrics.com/im-that-chick-lyrics-mariah-carey.html
I've Been Thinking About You,2006,6,http://www.metrolyrics.com/ive-been-thinking-about-you-lyrics-mariah-carey.html
I've Got A Right To Dream,2007,6,http://www.metrolyrics.com/ive-got-a-right-to-dream-lyrics-mariah-carey.html
If It's Over,2006,28,http://www.metrolyrics.com/if-its-over-lyrics-mariah-carey.html
If U Only Knew How I Feel About U (find A New Man),2008,6,http://www.metrolyrics.com/if-u-only-knew-how-i-feel-about-u-find-a-new-man-lyrics-mariah-carey.html
If We,2006,6,http://www.metrolyrics.com/if-we-lyrics-mariah-carey.html
Imperfect,2010,24,http://www.metrolyrics.com/imperfect-lyrics-mariah-carey.html
Impossible,2009,6,http://www.metrolyrics.com/impossible-lyrics-mariah-carey.html
Infamous,2016,6,http://www.metrolyrics.com/infamous-lyrics-mariah-carey.html
Infinity,2015,22,http://www.metrolyrics.com/infinity-lyrics-mariah-carey.html
Inseparable,2009,6,http://www.metrolyrics.com/inseparable-lyrics-mariah-carey.html
Inseparable (Remix),2010,9,http://www.metrolyrics.com/inseparable-remix-lyrics-mariah-carey.html
Irresistible,2006,9,http://www.metrolyrics.com/irresistible-lyrics-mariah-carey.html
It's a Wrap,2009,9,http://www.metrolyrics.com/its-a-wrap-lyrics-mariah-carey.html
