Song,Year,Popularity,URL
It's Like That,2005,45,http://www.metrolyrics.com/its-like-that-lyrics-mariah-carey.html
Its Time To Go,2009,28,http://www.metrolyrics.com/its-time-to-go-lyrics-mariah-carey.html
Jesus Born On This Day,2006,6,http://www.metrolyrics.com/jesus-born-on-this-day-lyrics-mariah-carey.html
Jesus Was Born On This Day,2006,6,http://www.metrolyrics.com/jesus-was-born-on-this-day-lyrics-mariah-carey.html
"Jesus, Oh What A Wonderful Child",2006,6,http://www.metrolyrics.com/jesus-oh-what-a-wonderful-child-lyrics-mariah-carey.html
Joy Ride,2005,34,http://www.metrolyrics.com/joy-ride-lyrics-mariah-carey.html
Joy To The World,2006,6,http://www.metrolyrics.com/joy-to-the-world-lyrics-mariah-carey.html
Joy to the World [Celebration Mix Edit],2015,6,http://www.metrolyrics.com/joy-to-the-world-celebration-mix-edit-lyrics-mariah-carey.html
Just Be Good To Me,2006,6,http://www.metrolyrics.com/just-be-good-to-me-lyrics-mariah-carey.html
Just To Hold You Once Again,2006,15,http://www.metrolyrics.com/just-to-hold-you-once-again-lyrics-mariah-carey.html
Languishing,2009,9,http://www.metrolyrics.com/languishing-lyrics-mariah-carey.html
Last Kiss,2008,9,http://www.metrolyrics.com/last-kiss-lyrics-mariah-carey.html
Last Night A Dj Saved My Life,2006,9,http://www.metrolyrics.com/last-night-a-dj-saved-my-life-lyrics-mariah-carey.html
Lead The Way,2006,9,http://www.metrolyrics.com/lead-the-way-lyrics-mariah-carey.html
Little Drummer Boy,2010,6,http://www.metrolyrics.com/little-drummer-boy-lyrics-mariah-carey.html
Long Ago,2006,9,http://www.metrolyrics.com/long-ago-lyrics-mariah-carey.html
Looking In,2006,9,http://www.metrolyrics.com/looking-in-lyrics-mariah-carey.html
Love Story,2008,22,http://www.metrolyrics.com/love-story-lyrics-mariah-carey.html
Love Takes Time,2009,43,http://www.metrolyrics.com/love-takes-time-lyrics-mariah-carey.html
Love You Long Time,2008,6,http://www.metrolyrics.com/love-you-long-time-lyrics-mariah-carey.html
Loverboy,2006,19,http://www.metrolyrics.com/loverboy-lyrics-mariah-carey.html
Loverboy (MJ Cole Remix),2007,6,http://www.metrolyrics.com/loverboy-mj-cole-remix-lyrics-mariah-carey.html
Loverboy (mj Cole Remix) (japan Bonustrack),2008,6,http://www.metrolyrics.com/loverboy-mj-cole-remix-japan-bonustrack-lyrics-mariah-carey.html
Loverboy (remix),2006,9,http://www.metrolyrics.com/loverboy-remix-lyrics-mariah-carey.html
Loving You Long Time,2008,6,http://www.metrolyrics.com/loving-you-long-time-lyrics-mariah-carey.html
Lullaby,2006,6,http://www.metrolyrics.com/lullaby-lyrics-mariah-carey.html
Lullaby of Birdland,2013,6,http://www.metrolyrics.com/lullaby-of-birdland-lyrics-mariah-carey.html
Make It Happen,2012,32,http://www.metrolyrics.com/make-it-happen-lyrics-mariah-carey.html
Make It Look Good,2014,6,http://www.metrolyrics.com/make-it-look-good-lyrics-mariah-carey.html
Make It Through The Rain,2007,9,http://www.metrolyrics.com/make-it-through-the-rain-lyrics-mariah-carey.html
Makin' It Last All Night,2007,6,http://www.metrolyrics.com/makin-it-last-all-night-lyrics-mariah-carey.html
Makin' Last All Night (What It Do),2007,6,http://www.metrolyrics.com/makin-last-all-night-what-it-do-lyrics-mariah-carey.html
Me. I Am Mariah... The Elusive Chanteuse,2014,6,http://www.metrolyrics.com/me-i-am-mariah-the-elusive-chanteuse-lyrics-mariah-carey.html
Me. I Am Mariah...The Elusive Chanteuse,2014,6,http://www.metrolyrics.com/me-i-am-mariahthe-elusive-chanteuse-lyrics-mariah-carey.html
Me. I Am Mariahu2026 The Elusive Chanteuse,2014,6,http://www.metrolyrics.com/me-i-am-mariahu2026-the-elusive-chanteuse-lyrics-mariah-carey.html
Melt Away,2006,19,http://www.metrolyrics.com/melt-away-lyrics-mariah-carey.html
Meteorite,2014,9,http://www.metrolyrics.com/meteorite-lyrics-mariah-carey.html
Mi Todo,2007,42,http://www.metrolyrics.com/mi-todo-lyrics-mariah-carey.html
Migrate,2008,6,http://www.metrolyrics.com/migrate-lyrics-mariah-carey.html
Mine Again,2005,26,http://www.metrolyrics.com/mine-again-lyrics-mariah-carey.html
Miss You,2007,15,http://www.metrolyrics.com/miss-you-lyrics-mariah-carey.html
Miss You Most (at Christmas Time),2006,6,http://www.metrolyrics.com/miss-you-most-at-christmas-time-lyrics-mariah-carey.html
Misty Moon,2008,6,http://www.metrolyrics.com/misty-moon-lyrics-mariah-carey.html
Money ($ * / ...),2014,6,http://www.metrolyrics.com/money-lyrics-mariah-carey.html
Money ($ * / u2026),2014,6,http://www.metrolyrics.com/money-u2026-lyrics-mariah-carey.html
More than Just Friends,2009,6,http://www.metrolyrics.com/more-than-just-friends-lyrics-mariah-carey.html
Music Box,2006,22,http://www.metrolyrics.com/music-box-lyrics-mariah-carey.html
My All,2009,75,http://www.metrolyrics.com/my-all-lyrics-mariah-carey.html
My All/Stay Awhile (So So Def Remix),2008,15,http://www.metrolyrics.com/my-allstay-awhile-so-so-def-remix-lyrics-mariah-carey.html
My Love,2009,9,http://www.metrolyrics.com/my-love-lyrics-mariah-carey.html
My Saving Grace,2006,6,http://www.metrolyrics.com/my-saving-grace-lyrics-mariah-carey.html
Never Forget You,2006,15,http://www.metrolyrics.com/never-forget-you-lyrics-mariah-carey.html
Never Too Far,2006,34,http://www.metrolyrics.com/never-too-far-lyrics-mariah-carey.html
New Flavour,2013,6,http://www.metrolyrics.com/new-flavour-lyrics-mariah-carey.html
Now That I Know,2006,15,http://www.metrolyrics.com/now-that-i-know-lyrics-mariah-carey.html
O Come All Ye Faithful,2010,6,http://www.metrolyrics.com/o-come-all-ye-faithful-lyrics-mariah-carey.html
O Holy Night,2010,55,http://www.metrolyrics.com/o-holy-night-lyrics-mariah-carey.html
O Little Town of Bethlehem,2010,6,http://www.metrolyrics.com/o-little-town-of-bethlehem-lyrics-mariah-carey.html
O.O.C.,2008,15,http://www.metrolyrics.com/ooc-lyrics-mariah-carey.html
Obsessed,2009,64,http://www.metrolyrics.com/obsessed-lyrics-mariah-carey.html
Obsessed (Remix),2009,6,http://www.metrolyrics.com/obsessed-remix-lyrics-mariah-carey.html
Oh Santa!,2010,9,http://www.metrolyrics.com/oh-santa-lyrics-mariah-carey.html
One And Only,2005,6,http://www.metrolyrics.com/one-and-only-lyrics-mariah-carey.html
One Child,2010,9,http://www.metrolyrics.com/one-child-lyrics-mariah-carey.html
One Mo' Gen,2018,6,http://www.metrolyrics.com/one-mo-gen-lyrics-mariah-carey.html
One More Try,2014,15,http://www.metrolyrics.com/one-more-try-lyrics-mariah-carey.html
One Sweet Day,2009,66,http://www.metrolyrics.com/one-sweet-day-lyrics-mariah-carey.html
One Sweet Day (with Boyz Ii Men),2006,36,http://www.metrolyrics.com/one-sweet-day-with-boyz-ii-men-lyrics-mariah-carey.html
Open Arms,2006,24,http://www.metrolyrics.com/open-arms-lyrics-mariah-carey.html
Out Of Control,2008,6,http://www.metrolyrics.com/out-of-control-lyrics-mariah-carey.html
Outside,2006,6,http://www.metrolyrics.com/outside-lyrics-mariah-carey.html
Petals,2006,6,http://www.metrolyrics.com/petals-lyrics-mariah-carey.html
Portrait,2018,6,http://www.metrolyrics.com/portrait-lyrics-mariah-carey.html
Prisoner,2006,9,http://www.metrolyrics.com/prisoner-lyrics-mariah-carey.html
Promised Land,2013,6,http://www.metrolyrics.com/promised-land-lyrics-mariah-carey.html
Rainbow (interlude),2006,9,http://www.metrolyrics.com/rainbow-interlude-lyrics-mariah-carey.html
Reflections,2009,15,http://www.metrolyrics.com/reflections-lyrics-mariah-carey.html
Reflections (care Enough),2006,6,http://www.metrolyrics.com/reflections-care-enough-lyrics-mariah-carey.html
Ribbon,2009,15,http://www.metrolyrics.com/ribbon-lyrics-mariah-carey.html
Right To Dream,2008,6,http://www.metrolyrics.com/right-to-dream-lyrics-mariah-carey.html
Runway,2018,6,http://www.metrolyrics.com/runway-lyrics-mariah-carey.html
Santa Claus Is Comin' To Town,2006,6,http://www.metrolyrics.com/santa-claus-is-comin-to-town-lyrics-mariah-carey.html
Santa Claus is Coming to Town,2010,6,http://www.metrolyrics.com/santa-claus-is-coming-to-town-lyrics-mariah-carey.html
Save The Day,2013,6,http://www.metrolyrics.com/save-the-day-lyrics-mariah-carey.html
Say Somethin',2005,6,http://www.metrolyrics.com/say-somethin-lyrics-mariah-carey.html
Say Somethin' (So So Def Remix),2006,6,http://www.metrolyrics.com/say-somethin-so-so-def-remix-lyrics-mariah-carey.html
Say Something,2006,22,http://www.metrolyrics.com/say-something-lyrics-mariah-carey.html
Secret Love,2007,19,http://www.metrolyrics.com/secret-love-lyrics-mariah-carey.html
Sent From Up Above,2006,9,http://www.metrolyrics.com/sent-from-up-above-lyrics-mariah-carey.html
Shake It Off,2005,64,http://www.metrolyrics.com/shake-it-off-lyrics-mariah-carey.html
Shake It Off (remix),2006,15,http://www.metrolyrics.com/shake-it-off-remix-lyrics-mariah-carey.html
Side Effects,2008,26,http://www.metrolyrics.com/side-effects-lyrics-mariah-carey.html
Silent Night,2006,6,http://www.metrolyrics.com/silent-night-lyrics-mariah-carey.html
Sitting On Top,2013,6,http://www.metrolyrics.com/sitting-on-top-lyrics-mariah-carey.html
Skydiving,2009,6,http://www.metrolyrics.com/skydiving-lyrics-mariah-carey.html
Slipping Away,2006,6,http://www.metrolyrics.com/slipping-away-lyrics-mariah-carey.html
So Blessed,2006,15,http://www.metrolyrics.com/so-blessed-lyrics-mariah-carey.html
So Lonely (One And Only Part II),2007,6,http://www.metrolyrics.com/so-lonely-one-and-only-part-ii-lyrics-mariah-carey.html
So Lonely with Twista,2007,6,http://www.metrolyrics.com/so-lonely-with-twista-lyrics-mariah-carey.html
Someday,2006,26,http://www.metrolyrics.com/someday-lyrics-mariah-carey.html
Someday (MTV Unplugged version),2015,9,http://www.metrolyrics.com/someday-mtv-unplugged-version-lyrics-mariah-carey.html
Sprung,2006,6,http://www.metrolyrics.com/sprung-lyrics-mariah-carey.html
Standing O's,2009,6,http://www.metrolyrics.com/standing-os-lyrics-mariah-carey.html
Stay Long Love You,2018,6,http://www.metrolyrics.com/stay-long-love-you-lyrics-mariah-carey.html
Stay The Night,2005,9,http://www.metrolyrics.com/stay-the-night-lyrics-mariah-carey.html
Still With You,2009,6,http://www.metrolyrics.com/still-with-you-lyrics-mariah-carey.html
Subtle Invitation,2006,6,http://www.metrolyrics.com/subtle-invitation-lyrics-mariah-carey.html
Sunflowers (For Alfred Carey),2006,6,http://www.metrolyrics.com/sunflowers-for-alfred-carey-lyrics-mariah-carey.html
Supernatural,2014,9,http://www.metrolyrics.com/supernatural-lyrics-mariah-carey.html
Sweetheart,2006,22,http://www.metrolyrics.com/sweetheart-lyrics-mariah-carey.html
Sweetheart (With JD),2006,6,http://www.metrolyrics.com/sweetheart-with-jd-lyrics-mariah-carey.html
Swing It Home,2006,6,http://www.metrolyrics.com/swing-it-home-lyrics-mariah-carey.html
Thank God I Found You,2012,56,http://www.metrolyrics.com/thank-god-i-found-you-lyrics-mariah-carey.html
Thank God I Found You (remix),2006,19,http://www.metrolyrics.com/thank-god-i-found-you-remix-lyrics-mariah-carey.html
Thank God I Found You - Make It Last Remix,2009,6,http://www.metrolyrics.com/thank-god-i-found-you-make-it-last-remix-lyrics-mariah-carey.html
"Thank God I Found You ft/ Nas, Joe (remix)",2007,6,http://www.metrolyrics.com/thank-god-i-found-you-ft-nas-joe-remix-lyrics-mariah-carey.html
Thank You That I Found You,2009,6,http://www.metrolyrics.com/thank-you-that-i-found-you-lyrics-mariah-carey.html
Thanx 4 Nothin',2008,6,http://www.metrolyrics.com/thanx-4-nothin-lyrics-mariah-carey.html
That Chick,2008,6,http://www.metrolyrics.com/that-chick-lyrics-mariah-carey.html
The Art of Letting Go,2013,34,http://www.metrolyrics.com/the-art-of-letting-go-lyrics-mariah-carey.html
The Beautiful Ones,2006,22,http://www.metrolyrics.com/the-beautiful-ones-lyrics-mariah-carey.html
The Distance,2018,6,http://www.metrolyrics.com/the-distance-lyrics-mariah-carey.html
The First Noel,2010,6,http://www.metrolyrics.com/the-first-noel-lyrics-mariah-carey.html
The One,2006,6,http://www.metrolyrics.com/the-one-lyrics-mariah-carey.html
The Roof,2009,28,http://www.metrolyrics.com/the-roof-lyrics-mariah-carey.html
The Roof (Mobb Deep Extended Version),2012,6,http://www.metrolyrics.com/the-roof-mobb-deep-extended-version-lyrics-mariah-carey.html
The Roof (Mobb Deep Mix),2008,15,http://www.metrolyrics.com/the-roof-mobb-deep-mix-lyrics-mariah-carey.html
The Star,2017,6,http://www.metrolyrics.com/the-star-lyrics-mariah-carey.html
The Star Spangled Banner,2008,6,http://www.metrolyrics.com/the-star-spangled-banner-lyrics-mariah-carey.html
The Waited Too Long Blues,2008,6,http://www.metrolyrics.com/the-waited-too-long-blues-lyrics-mariah-carey.html
The Wind,2006,19,http://www.metrolyrics.com/the-wind-lyrics-mariah-carey.html
There For Me,2006,6,http://www.metrolyrics.com/there-for-me-lyrics-mariah-carey.html
There Goes My Heart,2007,9,http://www.metrolyrics.com/there-goes-my-heart-lyrics-mariah-carey.html
There's Got to Be a Way,2006,15,http://www.metrolyrics.com/theres-got-to-be-a-way-lyrics-mariah-carey.html
Thirsty,2014,9,http://www.metrolyrics.com/thirsty-lyrics-mariah-carey.html
Through The Rain,2006,54,http://www.metrolyrics.com/through-the-rain-lyrics-mariah-carey.html
Through The Rain (R&B Remix),2006,6,http://www.metrolyrics.com/through-the-rain-rb-remix-lyrics-mariah-carey.html
Through The Rain Remix,2007,9,http://www.metrolyrics.com/through-the-rain-remix-lyrics-mariah-carey.html
Till The End Of Time,2006,43,http://www.metrolyrics.com/till-the-end-of-time-lyrics-mariah-carey.html
To Be Around You,2006,6,http://www.metrolyrics.com/to-be-around-you-lyrics-mariah-carey.html
To The Floor,2005,6,http://www.metrolyrics.com/to-the-floor-lyrics-mariah-carey.html
Touch My Body,2008,71,http://www.metrolyrics.com/touch-my-body-lyrics-mariah-carey.html
Touch My Body (Remix),2008,15,http://www.metrolyrics.com/touch-my-body-remix-lyrics-mariah-carey.html
Treated Me Kind,2006,6,http://www.metrolyrics.com/treated-me-kind-lyrics-mariah-carey.html
Triumphant,2012,6,http://www.metrolyrics.com/triumphant-lyrics-mariah-carey.html
Triumphant (Get 'Em),2012,6,http://www.metrolyrics.com/triumphant-get-em-lyrics-mariah-carey.html
Twister,2006,6,http://www.metrolyrics.com/twister-lyrics-mariah-carey.html
Underneath The Stars,2012,22,http://www.metrolyrics.com/underneath-the-stars-lyrics-mariah-carey.html
Up Out My Face,2009,26,http://www.metrolyrics.com/up-out-my-face-lyrics-mariah-carey.html
Up Out My Face Remix,2010,6,http://www.metrolyrics.com/up-out-my-face-remix-lyrics-mariah-carey.html
Vanishing,2012,9,http://www.metrolyrics.com/vanishing-lyrics-mariah-carey.html
Vision Of Love,2009,52,http://www.metrolyrics.com/vision-of-love-lyrics-mariah-carey.html
Visions Of Love,2006,6,http://www.metrolyrics.com/visions-of-love-lyrics-mariah-carey.html
Vocal Virtuoso,2013,6,http://www.metrolyrics.com/vocal-virtuoso-lyrics-mariah-carey.html
Vulnerability (interlude),2006,6,http://www.metrolyrics.com/vulnerability-interlude-lyrics-mariah-carey.html
Want You,2006,6,http://www.metrolyrics.com/want-you-lyrics-mariah-carey.html
Warrior Spirit,2013,6,http://www.metrolyrics.com/warrior-spirit-lyrics-mariah-carey.html
We Belong Together,2005,100,http://www.metrolyrics.com/we-belong-together-lyrics-mariah-carey.html
We Belong Together (remix),2006,9,http://www.metrolyrics.com/we-belong-together-remix-lyrics-mariah-carey.html
Weakness Of The Body,2008,6,http://www.metrolyrics.com/weakness-of-the-body-lyrics-mariah-carey.html
When Christmas Comes,2010,6,http://www.metrolyrics.com/when-christmas-comes-lyrics-mariah-carey.html
When Do The Bells Ring For Me,2011,6,http://www.metrolyrics.com/when-do-the-bells-ring-for-me-lyrics-mariah-carey.html
When I Saw You,2006,28,http://www.metrolyrics.com/when-i-saw-you-lyrics-mariah-carey.html
When You Believe,2009,81,http://www.metrolyrics.com/when-you-believe-lyrics-mariah-carey.html
When You Believe (from,2006,15,http://www.metrolyrics.com/when-you-believe-from-lyrics-mariah-carey.html
When You Believe (from The Prince Of Egypt),2012,53,http://www.metrolyrics.com/when-you-believe-from-the-prince-of-egypt-lyrics-mariah-carey.html
When You Belive,2006,6,http://www.metrolyrics.com/when-you-belive-lyrics-mariah-carey.html
Whenever You Call,2006,44,http://www.metrolyrics.com/whenever-you-call-lyrics-mariah-carey.html
Whenever You Call (with Brian Mcknight),2006,59,http://www.metrolyrics.com/whenever-you-call-with-brian-mcknight-lyrics-mariah-carey.html
Why You Mad,2015,6,http://www.metrolyrics.com/why-you-mad-lyrics-mariah-carey.html
Why You Mad (Infinity Remix),2015,6,http://www.metrolyrics.com/why-you-mad-infinity-remix-lyrics-mariah-carey.html
With You,2018,6,http://www.metrolyrics.com/with-you-lyrics-mariah-carey.html
With You I'm Born Again,2014,6,http://www.metrolyrics.com/with-you-im-born-again-lyrics-mariah-carey.html
Without You,2009,59,http://www.metrolyrics.com/without-you-lyrics-mariah-carey.html
X-girlfriend,2006,15,http://www.metrolyrics.com/xgirlfriend-lyrics-mariah-carey.html
You Are My Heart And Soul!,2007,9,http://www.metrolyrics.com/you-are-my-heart-and-soul-lyrics-mariah-carey.html
You Don't Know What to Do,2014,28,http://www.metrolyrics.com/you-dont-know-what-to-do-lyrics-mariah-carey.html
You Got Me,2006,19,http://www.metrolyrics.com/you-got-me-lyrics-mariah-carey.html
You Had Your Chance,2006,19,http://www.metrolyrics.com/you-had-your-chance-lyrics-mariah-carey.html
You Need Me,2006,6,http://www.metrolyrics.com/you-need-me-lyrics-mariah-carey.html
You Will Alway Be My Baby,2012,6,http://www.metrolyrics.com/you-will-alway-be-my-baby-lyrics-mariah-carey.html
You're Mine,2013,38,http://www.metrolyrics.com/youre-mine-lyrics-mariah-carey.html
You're Mine (Eternal),2014,6,http://www.metrolyrics.com/youre-mine-eternal-lyrics-mariah-carey.html
You're Mine (Eternal) (Remix),2014,6,http://www.metrolyrics.com/youre-mine-eternal-remix-lyrics-mariah-carey.html
You're So Cold,2006,6,http://www.metrolyrics.com/youre-so-cold-lyrics-mariah-carey.html
Your Girl,2005,6,http://www.metrolyrics.com/your-girl-lyrics-mariah-carey.html
Yours,2006,6,http://www.metrolyrics.com/yours-lyrics-mariah-carey.html
